date,feedback_text,rating,days_ago,sentiment
2025-05-18 18:26:01.201932,Could be better,5,50,positive
2025-05-18 18:26:01.200938,Exactly what I needed,4,50,positive
2025-05-17 18:26:01.201932,Not satisfied with response,4,51,positive
2025-05-17 18:26:01.201932,Could be better,5,51,positive
2025-05-16 18:26:01.201932,Professional and courteous,4,52,positive
2025-05-16 18:26:01.201932,Very Helpful!!,4,52,positive
2025-05-16 18:26:01.201932,Average service,4,52,positive
2025-05-16 18:26:01.201932,Very Helpful!!,5,52,positive
2025-05-15 18:26:01.201932,Professional and courteous,5,53,positive
2025-05-14 18:26:01.201932,Fast response time,1,54,negative
2025-05-13 18:26:01.201932,Needs improvement,4,55,positive
2025-05-13 18:26:01.201932,"Great service, would recommend",5,55,positive
2025-05-11 18:26:01.201932,Professional and courteous,3,57,neutral
2025-05-11 18:26:01.201932,Exactly what I needed,3,57,neutral
2025-05-11 18:26:01.201932,Not satisfied with response,2,57,negative
2025-05-10 18:26:01.201932,Impressed with the service,5,58,positive
2025-05-09 18:26:01.201932,Needs improvement,3,59,neutral
2025-05-09 18:26:01.201932,Could be better,3,59,neutral
2025-05-08 18:26:01.201932,Excellent support team,4,60,positive
2025-05-07 18:26:01.201932,Excellent support team,5,61,positive
2025-05-06 18:26:01.202940,Not satisfied with response,4,62,positive
2025-05-06 18:26:01.202940,OK,4,62,positive
2025-05-06 18:26:01.202940,Excellent support team,5,62,positive
2025-05-06 18:26:01.202940,Exceeded expectations,5,62,positive
2025-05-04 18:26:01.202940,Not satisfied with response,3,64,neutral
2025-05-04 18:26:01.202940,Needs improvement,5,64,positive
2025-05-03 18:26:01.202940,"Great service, would recommend",3,65,neutral
2025-05-03 18:26:01.202940,Will definitely use again,4,65,positive
2025-05-03 18:26:01.202940,Very Helpful!!,3,65,neutral
2025-05-03 18:26:01.202940,Excellent support team,4,65,positive
2025-05-03 18:26:01.202940,Outstanding experience,3,65,neutral
2025-05-01 18:26:01.202940,Friendly staff,5,67,positive
2025-04-30 18:26:01.202940,Needs improvement,2,68,negative
2025-04-30 18:26:01.202940,Fast response time,1,68,negative
2025-04-29 18:26:01.202940,Quick resolution,4,69,positive
2025-04-29 18:26:01.202940,Professional and courteous,2,69,negative
2025-04-28 18:26:01.202940,Average service,4,70,positive
2025-04-27 18:26:01.202940,Needs improvement,4,71,positive
2025-04-26 18:26:01.202940,Needs improvement,5,72,positive
2025-04-25 18:26:01.204180,Will definitely use again,5,73,positive
2025-04-25 18:26:01.204180,Fast response time,4,73,positive
2025-04-25 18:26:01.204180,OK,4,73,positive
2025-04-24 18:26:01.204180,Exceeded expectations,4,74,positive
2025-04-23 18:26:01.204180,Outstanding experience,4,75,positive
2025-04-23 18:26:01.204180,"very good ""thumbs up""",2,75,negative
2025-04-23 18:26:01.204180,Outstanding experience,3,75,neutral
2025-04-22 18:26:01.204180,Professional and courteous,3,76,neutral
2025-04-21 18:26:01.204180,Could use more features,4,77,positive
2025-04-21 18:26:01.204180,Will definitely use again,4,77,positive
2025-04-19 18:26:01.204180,Exactly what I needed,4,79,positive
2025-04-18 18:26:01.204934,"Great service, would recommend",4,80,positive
2025-04-18 18:26:01.204180,OK,5,80,positive
2025-04-18 18:26:01.204180,Exceeded expectations,1,80,negative
2025-04-17 18:26:01.204934,Excellent support team,4,81,positive
2025-04-17 18:26:01.204934,Good value for money,3,81,neutral
2025-04-17 18:26:01.204934,Outstanding experience,5,81,positive
2025-04-17 18:26:01.204934,Outstanding experience,5,81,positive
2025-04-16 18:26:01.204934,Very Helpful!!,4,82,positive
2025-04-16 18:26:01.204934,"Great service, would recommend",5,82,positive
2025-04-15 18:26:01.204934,Impressed with the service,5,83,positive
2025-04-15 18:26:01.204934,Not satisfied with response,4,83,positive
2025-04-14 18:26:01.204934,Professional and courteous,4,84,positive
2025-04-14 18:26:01.204934,Exceeded expectations,2,84,negative
2025-04-13 18:26:01.204934,Impressed with the service,4,85,positive
2025-04-13 18:26:01.204934,Not satisfied with response,5,85,positive
2025-04-12 18:26:01.205934,Could use more features,4,86,positive
2025-04-11 18:26:01.205934,"Great service, would recommend",4,87,positive
2025-04-10 18:26:01.205934,Will definitely use again,3,88,neutral
2025-04-10 18:26:01.205934,Good value for money,4,88,positive
2025-04-10 18:26:01.205934,Fast response time,4,88,positive
2025-04-10 18:26:01.205934,Outstanding experience,1,88,negative
2025-04-09 18:26:01.205934,Very Helpful!!,5,89,positive
2025-04-09 18:26:01.205934,Not satisfied with response,4,89,positive
2025-04-09 18:26:01.205934,OK,5,89,positive
