state,state_name,lat,lon,user_count,active_sessions,avg_session_duration,bounce_rate
UT,Utah,40.34009199149281,-110.29477878715656,118,31,3.325855246860974,0.30048198590503244
CT,Connecticut,41.386133018068826,-73.3831339060845,124,43,4.9239222521558474,0.3452731513365465
OK,Oklahoma,35.84004190274634,-95.85994046472486,148,24,5.682376547687564,0.5415448079132281
KS,Kansas,38.86462348110171,-97.93352164785722,130,6,3.3493752139015243,0.5308934026856813
IA,Iowa,43.15335324481097,-94.0027983922041,180,39,4.701802292358149,0.23162875574110964
NE,Nebraska,41.47101341638537,-99.84580209163286,53,23,6.442287499524181,0.4617545844369199
NM,New Mexico,36.27994571515313,-106.70804894116176,158,26,2.023776720909227,0.23909740709502675
ID,Idaho,43.51871279876559,-113.23978700798405,164,30,10.868691484846622,0.19144142484263357
WV,West Virginia,37.507203539162425,-80.29699227121735,88,16,7.904477560831348,0.23739469594455523
AR,Arkansas,34.90653969238783,-92.45514666598436,60,42,5.171591790606967,0.1
MS,Mississippi,32.94595072858903,-88.10813963393583,162,46,2.282462673590953,0.1844543193125903
MT,Montana,47.18833200877595,-109.20329783541389,189,47,6.998087889052078,0.35703508485353164
ND,North Dakota,48.225885522343056,-99.4637225890289,62,29,5.850989935921985,0.27275611110189646
SD,South Dakota,45.170875728845594,-99.34274135804858,98,11,6.199595454507245,0.1
WY,Wyoming,41.56905965313996,-106.99047490786744,160,30,3.5423715078377214,0.3288166196518624
VT,Vermont,45.38618257033399,-72.71184678907547,142,49,4.055864014008745,0.1
NH,New Hampshire,42.09705249688771,-72.27292095763049,113,27,9.406518275053136,0.5872548452182238
ME,Maine,44.110336527684076,-69.6786732609657,123,14,4.784187870741931,0.37726470247996446
RI,Rhode Island,39.97159035479219,-72.35039315296386,53,21,4.492886748365255,0.5750974684599562
DE,Delaware,40.2581361610811,-76.28411002449192,57,28,4.977341881097065,0.3777301825778952
HI,Hawaii,22.485032487591543,-157.37438257365736,127,22,3.91658129886481,0.5093024265193307
AK,Alaska,61.23751761253004,-164.03077865786688,88,30,2.4143737158600658,0.39147442150608247
